[debug] [2026-04-11T09:53:36.798Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-11T09:53:38.360Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-11T09:53:38.362Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-11T09:53:38.362Z] > authorizing via signed-in user (matuguinzanity420@gmail.com)
[debug] [2026-04-11T09:53:38.366Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] [Firebase Plugin] User found:  matuguinzanity420@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:16:49.210911   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:16:59.210Z] E0411 22:16:59.210804   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:16:59.210804   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:17:09.211Z] E0411 22:17:09.210911   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:17:09.210911   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:17:19.210Z] E0411 22:17:19.210885   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:17:19.210885   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:17:29.211Z] E0411 22:17:29.211090   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:17:29.211090   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:17:39.211Z] E0411 22:17:39.211019   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 22:17:39.211019   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:17:39.211019   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 22:17:39.211019   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:17:49.211Z] E0411 22:17:49.211379   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:17:49.211379   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:17:59.211Z] E0411 22:17:59.210928   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:17:59.210928   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:18:09.211Z] E0411 22:18:09.210819   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:18:09.210819   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:18:19.211Z] E0411 22:18:19.210971   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:18:19.210971   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:18:29.211Z] E0411 22:18:29.210970   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:18:29.210970   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:18:39.210Z] E0411 22:18:39.211007   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:18:39.211007   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:18:39.211Z] E0411 22:18:39.211007   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:18:39.211007   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:18:49.211Z] E0411 22:18:49.210739   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:18:49.210739   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:18:59.211Z] E0411 22:18:59.211091   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:18:59.211091   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:19:09.211Z] E0411 22:19:09.211046   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:19:09.211046   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:19:19.211Z] E0411 22:19:19.211012   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:19:19.211012   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:19:29.211Z] E0411 22:19:29.211112   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:19:29.211112   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:19:39.211Z] E0411 22:19:39.211781   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:19:39.211781   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:19:39.229Z] E0411 22:19:39.228758   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:19:39.228758   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:19:49.211Z] E0411 22:19:49.210789   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:19:49.210789   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:19:59.212Z] E0411 22:19:59.210927   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:19:59.210927   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:20:09.213Z] E0411 22:20:09.211289   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:20:09.211289   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:20:19.212Z] E0411 22:20:19.211541   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:20:19.211541   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:20:29.211Z] E0411 22:20:29.211416   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:20:29.211416   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:20:39.210Z] E0411 22:20:39.210924   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 22:20:39.210924   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:20:39.210924   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 22:20:39.210924   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:20:49.210Z] E0411 22:20:49.211102   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:20:49.211102   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:20:59.210Z] E0411 22:20:59.211063   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:20:59.211063   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:21:09.212Z] E0411 22:21:09.212995   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:21:09.212995   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:21:19.210Z] E0411 22:21:19.211055   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:21:19.211055   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:21:29.211Z] E0411 22:21:29.211630   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:21:29.211630   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:21:39.211Z] E0411 22:21:39.211060   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 22:21:39.211060   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:21:39.211060   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 22:21:39.211060   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:21:49.211Z] E0411 22:21:49.211706   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:21:49.211706   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
